GS_Auto_0001	555001.764	1227280.061	208.06	0.83	2020.03.19 12:43:52.20	1.2
GS_Auto_0002	555005.012	1227276.207	208.02	0.87	2020.03.19 12:44:4.20	1.2
GS_Auto_0003	555006.206	1227271.330	208.21	0.68	2020.03.19 12:44:11.80	-0.2
GS_Auto_0004	555007.028	1227266.241	208.12	0.77	2020.03.19 12:44:17.60	-0.4
GS_Auto_0005	555006.709	1227261.173	208.89	0.0	2020.03.19 12:44:23.60	0.6
GS_Auto_0006	555005.819	1227256.165	208.47	0.42	2020.03.19 12:44:29.40	0.4
GS_Auto_0007	555003.962	1227251.446	208.89	0.0	2020.03.19 12:44:34.80	-0.2
GS_Auto_0008	555000.927	1227247.402	208.29	0.6	2020.03.19 12:44:40.20	0.2
GS_Auto_0009	554997.200	1227243.910	208.89	0.0	2020.03.19 12:44:45.40	0.4
GS_Auto_0010	554992.112	1227243.740	208.89	0.0	2020.03.19 12:45:5.40	1.4
GS_Auto_0011	554987.901	1227246.500	207.91	0.98	2020.03.19 12:45:29.40	-1.6
GS_Auto_0012	554982.757	1227246.178	207.96	0.93	2020.03.19 12:45:37.20	-0.8
GS_Auto_0013	554977.974	1227244.637	208.54	0.35	2020.03.19 12:45:44.00	-1.0
GS_Auto_0014	554973.683	1227247.301	208.14	0.75	2020.03.19 12:45:55.80	-0.2
GS_Auto_0015	554969.107	1227249.394	208.08	0.81	2020.03.19 12:46:2.20	0.2
GS_Auto_0016	554964.141	1227250.313	207.87	1.02	2020.03.19 12:46:8.20	0.2
GS_Auto_0017	554959.019	1227251.021	207.91	0.98	2020.03.19 12:46:14.20	-0.8
GS_Auto_0018	554954.027	1227251.736	207.88	1.01	2020.03.19 12:46:20.00	0.0
GS_Auto_0019	554949.057	1227252.406	208.15	0.74	2020.03.19 12:46:25.80	-0.2
GS_Auto_0020	554944.015	1227252.727	208.37	0.52	2020.03.19 12:46:31.60	-0.4
GS_Auto_0021	554939.010	1227252.843	208.4	0.49	2020.03.19 12:46:37.40	0.4
GS_Auto_0022	554933.877	1227253.016	208.51	0.38	2020.03.19 12:46:43.40	0.4
GS_Auto_0023	554928.898	1227253.589	208.24	0.65	2020.03.19 12:46:49.80	0.8
GS_Auto_0024	554924.596	1227250.945	208.2	0.69	2020.03.19 12:46:56.20	0.2
GS_Auto_0025	554919.521	1227250.380	208.37	0.52	2020.03.19 12:47:2.60	-0.4
GS_Auto_0026	554914.469	1227250.037	208.43	0.46	2020.03.19 12:47:8.60	-0.4
GS_Auto_0027	554909.410	1227250.081	208.56	0.33	2020.03.19 12:47:14.60	-0.4
GS_Auto_0028	554904.338	1227250.976	208.45	0.44	2020.03.19 12:47:20.80	0.8
GS_Auto_0029	554899.552	1227252.824	208.45	0.44	2020.03.19 12:47:27.20	-0.8
GS_Auto_0030	554894.419	1227253.374	208.26	0.63	2020.03.19 12:47:33.60	-0.4
GS_Auto_0031	554889.410	1227252.713	208.21	0.68	2020.03.19 12:47:39.60	-0.4
GS_Auto_0032	554884.632	1227250.917	208.45	0.44	2020.03.19 12:47:45.80	-0.2
GS_Auto_0033	554879.795	1227249.343	208.48	0.41	2020.03.19 12:47:52.20	0.2
GS_Auto_0034	554875.154	1227251.262	208.17	0.72	2020.03.19 12:47:59.00	0.0
GS_Auto_0035	554871.274	1227254.577	208.26	0.63	2020.03.19 12:48:5.60	-0.4
GS_Auto_0036	554868.710	1227258.977	208.44	0.45	2020.03.19 12:48:11.80	0.8
GS_Auto_0037	554866.141	1227263.362	208.01	0.88	2020.03.19 12:48:17.80	-0.2
GS_Auto_0038	554861.298	1227264.962	208.04	0.85	2020.03.19 12:48:24.00	0.0
GS_Auto_0039	554857.514	1227268.308	208.47	0.42	2020.03.19 12:48:30.40	0.4
GS_Auto_0040	554857.727	1227273.379	208.06	0.83	2020.03.19 12:48:38.80	-0.2
GS_Auto_0041	554861.284	1227276.993	208.34	0.55	2020.03.19 12:48:46.20	0.2
GS_Auto_0042	554866.279	1227276.510	208.13	0.76	2020.03.19 12:48:53.40	0.4
GS_Auto_0043	554871.307	1227275.483	208.04	0.85	2020.03.19 12:48:59.40	0.4
GS_Auto_0044	554875.946	1227273.562	208.11	0.78	2020.03.19 12:49:5.20	0.2
GS_Auto_0045	554880.859	1227272.149	207.82	1.07	2020.03.19 12:49:11.00	0.0
GS_Auto_0046	554885.897	1227272.877	207.89	1.0	2020.03.19 12:49:17.00	0.0
GS_Auto_0047	554890.668	1227274.572	208.14	0.75	2020.03.19 12:49:22.80	0.8
GS_Auto_0048	554895.360	1227272.610	208.14	0.75	2020.03.19 12:49:30.00	0.0
GS_Auto_0049	554900.184	1227274.275	208.43	0.46	2020.03.19 12:49:36.20	-0.8
GS_Auto_0050	554905.007	1227272.721	207.96	0.93	2020.03.19 12:49:43.40	-0.6
GS_Auto_0051	554910.079	1227272.703	208.13	0.76	2020.03.19 12:49:49.80	-0.2
GS_Auto_0052	554915.000	1227273.833	208.28	0.61	2020.03.19 12:49:55.60	-0.4
GS_Auto_0053	554920.141	1227273.935	208.89	0.0	2020.03.19 12:50:1.80	-0.2
GS_Auto_0054	554925.192	1227274.541	208.89	0.0	2020.03.19 12:50:7.80	-0.2
GS_Auto_0055	554930.299	1227274.118	208.11	0.78	2020.03.19 12:50:14.40	-0.6
GS_Auto_0056	554935.158	1227275.348	208.21	0.68	2020.03.19 12:50:20.20	0.2
GS_Auto_0057	554940.203	1227276.003	208.31	0.58	2020.03.19 12:50:26.00	0.0
